seller_id,name,email,address,phone_num
CBAYSELLER1,Wendy Barajas,[email],"738 East Country Dr. Traverse City, MI 49684",(606) 277-3789
CBAYSELLER2,Kason Webber,[email],"42 North Pineknoll Ave. Mchenry, IL 60050",(753) 202-3905
CBAYSELLER3,Siobhan Brooks,[email],"4 Johnson Ave. Saint Albans, NY 11412",(444) 793-9896
CBAYSELLER4,Griff Noble,[email],"526 East Greenview Rd. Kenosha, WI 53140",(967) 383-1737
CBAYSELLER5,Hania Dillard,[email],"985 Old 2nd Drive Gibsonia, PA 15044",(391) 627-0383
CBAYSELLER6,Rares Gordon,[email],"513 Birchwood Drive Mount Airy, MD 21771",(444) 883-8518
CBAYSELLER7,Maryam Aguirre,[email],"974 Devon Rd. Waltham, MA 02453",(689) 752-2005
CBAYSELLER8,Riley Dodson,[email],"851 Harvey Street Tuckerton, NJ 08087",(911) 896-3287
CBAYSELLER9,Myra Mcgill,[email],"8760 Saxton Street Maplewood, NJ 07040",(835) 554-4090
CBAYSELLER10,Skyla Kennedy,[email],"8935 Sage Avenue Covington, GA 30014",(918) 820-1393
